Catalyst_ID	Catalyst_Name	Is_Mixture	Component_ID	Component_Name	GSH_Codes	H_Codes	P_Codes	Source	Comments
1	zinc trifluoromethanesulfonate	NO	0	zinc trifluoromethanesulfonate	GHS05	H314	P280;P305+P351+P338;P310	None	None
2	Polystyrene-Supported AlCl3	YES	0	polystyrene				None	this is two compounds, so analyzed both
2	Polystyrene-Supported AlCl3	YES	1	AlCl3	GHS05;GHS06	H314	P280;P310;P305+351+338	None	this is two compounds, so analyzed both
3	1-butylimidazolium tetrafluoroborate	NO	0	1-butylimidazolium tetrafluoroborate	GHS06;GHS09	H301;H315;H319;H411	P273;P301+P310;P305+P351+P338	source paper: https://www.tandfonline.com/doi/full/10.1080/00397910802054271	this compound is quite rare, but the next closest molecule (which has a methyl in 3-position instead of the H here) is common and I took it's safety; the molecule is: CAS 174501-65-6
4	poly(ethylene glycol)-600	NO	0	poly(ethylene glycol)-600				None	no hazards at all, see here: https://www.tcichemicals.com/eshop/en/au/commodity/P1187/; in fact PEGs are considered biologically inert and safe and can even bee found in food or toothpaste: https://en.wikipedia.org/wiki/Polyethylene_glycol
5	samarium(III) trifluoromethanesulfonate	NO	0	samarium(III) trifluoromethanesulfonate	GHS07	H315;H319;H335	P261;P305+P351+P338	None	commercial found at sigma: https://www.sigmaaldrich.com/catalog/product/aldrich/425710?lang=de&region=AT
6	polyaniline/SiO2	YES	0	polyaniline				surce paper: https://onlinelibrary.wiley.com/doi/abs/10.1002/jccs.201100482	this is two compounds, so analyzed both; I checked the paper: the prepared composite particles are nanosized, so nanoparticle hazrads apply (on Sigma Aldrich SiO2 NPs don't have concerns: weird)
6	polyaniline/SiO2	YES	1	SiO2				None	this is two compounds, so analyzed both; I checked the paper: the prepared composite particles are nanosized, so nanoparticle hazrads apply (on Sigma Aldrich SiO2 NPs don't have concerns: weird)
7	iron(II,III) oxide	NO	0	iron(II,III) oxide				went to the source paper; the authors used magnetite nanoparticles: Magnetic Fe3O4 Nanoparticles as New, Efficient, and Reusable Catalysts for the Synthesis of Quinoxalines in Water; here: https://www.publish.csiro.au/ch/CH09532	this is magnetite; in the paper used are nanoparticles; there are no safety/hazard phrases at sigma, yet they are nanoparticles. https://www.sigmaaldrich.com/catalog/product/aldrich/637106?lang=de&region=AT
8	1-methyl-3-(4-sulfobutyl)-1H-imidazol-3-ium hydrogensulfate	NO	0	1-methyl-3-(4-sulfobutyl)-1H-imidazol-3-ium hydrogensulfate	GHS05	H290;H314	P260;P280;P301+P330+P331+P310;P303+P361+P353+P310+P363;P304+P340+P310;P305+P351+P338+P310	None	Thisi compound is commercially available at TCI chemiicals, got the data from there: https://www.tcichemicals.com/eshop/en/ie/commodity/M3120/
